solved:	true
solution_length:	32
upper_bound:	32
solution_runtime:	0.0201876
heuristic_solution_length:	32
heuristic_solution_runtime:	0.00323855
heuristic_runtime:	0.0164231
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	1
reduction_upper_bound:	32
reduction_runtime:	0.00376438
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	32
match_ilp_upper_bound:	32
match_ilp_runtime:	1.3e-07
mdd_ilp_solution_length:	32
mdd_ilp_upper_bound:	32
mdd_ilp_runtime:	6.6e-08
solution:	[33, 62, 48, 10, 59, 46, 8, 38, 16, 17, 49, 27, 9, 11, 56, 32, 63, 30, 35, 53, 52, 3, 14, 24, 57, 42, 34, 44, 51, 19, 50, 20, ]
