solved:	true
solution_length:	25
upper_bound:	25
solution_runtime:	0.195244
heuristic_solution_length:	25
heuristic_solution_runtime:	0.00164107
heuristic_runtime:	0.0215637
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.637295
reduction_upper_bound:	28
reduction_runtime:	0.0107843
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	25
match_ilp_upper_bound:	25
match_ilp_runtime:	0.162896
mdd_ilp_solution_length:	25
mdd_ilp_upper_bound:	25
mdd_ilp_runtime:	0.0324692
solution:	[6, 13, 5, 28, 19, 24, 7, 23, 31, 25, 4, 29, 16, 1, 21, 9, 30, 10, 15, 2, 3, 27, 12, 11, 8, ]
