solved:	true
solution_length:	26
upper_bound:	26
solution_runtime:	7.15135
heuristic_solution_length:	26
heuristic_solution_runtime:	0.00365977
heuristic_runtime:	0.0297914
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.534451
reduction_upper_bound:	29
reduction_runtime:	0.010499
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	26
match_ilp_upper_bound:	26
match_ilp_runtime:	7.11106
mdd_ilp_solution_length:	26
mdd_ilp_upper_bound:	26
mdd_ilp_runtime:	0.0663648
solution:	[10, 21, 28, 11, 25, 7, 31, 22, 16, 17, 14, 13, 18, 12, 2, 15, 27, 5, 0, 24, 6, 29, 26, 20, 8, 23, ]
