solved:	true
solution_length:	26
upper_bound:	26
solution_runtime:	0.144619
heuristic_solution_length:	26
heuristic_solution_runtime:	0.00459125
heuristic_runtime:	0.0313384
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.666048
reduction_upper_bound:	29
reduction_runtime:	0.0145007
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	26
match_ilp_upper_bound:	26
match_ilp_runtime:	0.0987795
mdd_ilp_solution_length:	26
mdd_ilp_upper_bound:	26
mdd_ilp_runtime:	0.0613508
solution:	[21, 11, 1, 16, 6, 23, 24, 12, 26, 27, 9, 19, 0, 30, 13, 7, 4, 31, 10, 5, 29, 15, 28, 3, 17, 8, ]
