solved:	true
solution_length:	61
upper_bound:	61
solution_runtime:	43.258
heuristic_solution_length:	61
heuristic_solution_runtime:	0.019168
heuristic_runtime:	0.293915
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.656986
reduction_upper_bound:	64
reduction_runtime:	0.107015
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	61
match_ilp_upper_bound:	61
match_ilp_runtime:	42.8571
mdd_ilp_solution_length:	61
mdd_ilp_upper_bound:	61
mdd_ilp_runtime:	0.338548
solution:	[77, 23, 68, 51, 73, 46, 81, 102, 48, 115, 54, 10, 120, 89, 40, 59, 18, 33, 56, 127, 108, 58, 122, 24, 97, 88, 65, 52, 37, 64, 53, 116, 104, 72, 17, 78, 63, 8, 15, 49, 6, 99, 126, 105, 55, 95, 74, 27, 91, 60, 50, 4, 47, 111, 84, 100, 114, 76, 25, 83, 7, ]
