solved:	true
solution_length:	22
upper_bound:	22
solution_runtime:	0.00797887
heuristic_solution_length:	22
heuristic_solution_runtime:	0.00173217
heuristic_runtime:	0.00527311
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	1
reduction_upper_bound:	22
reduction_runtime:	0.00270561
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	22
match_ilp_upper_bound:	22
match_ilp_runtime:	1.5e-07
mdd_ilp_solution_length:	22
mdd_ilp_upper_bound:	22
mdd_ilp_runtime:	6.3e-08
solution:	[20, 14, 21, 29, 15, 11, 7, 23, 25, 18, 3, 1, 27, 26, 13, 2, 6, 8, 12, 16, 17, 5, ]
