solved:	true
solution_length:	27
upper_bound:	27
solution_runtime:	0.0709438
heuristic_solution_length:	27
heuristic_solution_runtime:	0.00194496
heuristic_runtime:	0.0268433
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.710145
reduction_upper_bound:	30
reduction_runtime:	0.0146087
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	27
match_ilp_upper_bound:	27
match_ilp_runtime:	0.0294918
mdd_ilp_solution_length:	27
mdd_ilp_upper_bound:	27
mdd_ilp_runtime:	0.0251625
solution:	[12, 4, 6, 8, 2, 5, 10, 25, 19, 18, 17, 7, 30, 16, 14, 3, 20, 31, 27, 26, 24, 15, 9, 13, 28, 29, 11, ]
