solved:	true
solution_length:	27
upper_bound:	27
solution_runtime:	2.19929
heuristic_solution_length:	27
heuristic_solution_runtime:	0.00458933
heuristic_runtime:	0.0362014
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.555927
reduction_upper_bound:	31
reduction_runtime:	0.0189361
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	27
match_ilp_upper_bound:	27
match_ilp_runtime:	2.14416
mdd_ilp_solution_length:	27
mdd_ilp_upper_bound:	27
mdd_ilp_runtime:	2.48916
solution:	[0, 24, 26, 27, 22, 6, 15, 5, 3, 10, 2, 28, 20, 17, 31, 23, 14, 7, 30, 29, 21, 4, 13, 18, 12, 16, 25, ]
