solved:	true
solution_length:	55
upper_bound:	55
solution_runtime:	0.0681151
heuristic_solution_length:	55
heuristic_solution_runtime:	0.0107557
heuristic_runtime:	0.0595215
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	1
reduction_upper_bound:	55
reduction_runtime:	0.00859352
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	55
match_ilp_upper_bound:	55
match_ilp_runtime:	9.4e-08
mdd_ilp_solution_length:	55
mdd_ilp_upper_bound:	55
mdd_ilp_runtime:	5.3e-08
solution:	[75, 61, 112, 79, 8, 10, 71, 111, 67, 115, 40, 82, 33, 37, 127, 120, 73, 51, 58, 7, 34, 117, 124, 85, 113, 76, 5, 12, 6, 84, 126, 32, 65, 96, 3, 39, 25, 30, 77, 54, 56, 89, 18, 45, 1, 87, 63, 59, 46, 57, 72, 98, 36, 102, 122, ]
