solved:	true
solution_length:	54
upper_bound:	54
solution_runtime:	0.0797806
heuristic_solution_length:	54
heuristic_solution_runtime:	0.0130825
heuristic_runtime:	0.0690244
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	1
reduction_upper_bound:	54
reduction_runtime:	0.0107561
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	54
match_ilp_upper_bound:	54
match_ilp_runtime:	9.6e-08
mdd_ilp_solution_length:	54
mdd_ilp_upper_bound:	54
mdd_ilp_runtime:	4.4e-08
solution:	[73, 61, 46, 23, 107, 104, 78, 109, 13, 111, 57, 54, 21, 91, 75, 100, 116, 67, 86, 48, 69, 89, 123, 5, 103, 52, 20, 68, 53, 56, 45, 120, 58, 34, 10, 90, 16, 85, 1, 95, 27, 49, 125, 83, 33, 87, 60, 19, 35, 99, 98, 40, 119, 7, ]
