solved:	true
solution_length:	40
upper_bound:	40
solution_runtime:	0.615886
heuristic_solution_length:	40
heuristic_solution_runtime:	0.0068963
heuristic_runtime:	0.0568425
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.632653
reduction_upper_bound:	43
reduction_runtime:	0.0169433
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	40
match_ilp_upper_bound:	40
match_ilp_runtime:	0.542101
mdd_ilp_solution_length:	40
mdd_ilp_upper_bound:	40
mdd_ilp_runtime:	0.0847802
solution:	[52, 61, 42, 22, 34, 25, 29, 55, 37, 36, 30, 23, 26, 62, 40, 9, 27, 46, 24, 38, 1, 47, 7, 51, 5, 59, 28, 18, 10, 50, 14, 41, 58, 56, 32, 11, 43, 15, 39, 16, ]
