solved:	true
solution_length:	20
upper_bound:	20
solution_runtime:	0.00495109
heuristic_solution_length:	20
heuristic_solution_runtime:	0.000647856
heuristic_runtime:	0.00288142
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	1
reduction_upper_bound:	20
reduction_runtime:	0.00206953
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	20
match_ilp_upper_bound:	20
match_ilp_runtime:	1.49e-07
mdd_ilp_solution_length:	20
mdd_ilp_upper_bound:	20
mdd_ilp_runtime:	6.3e-08
solution:	[10, 14, 4, 8, 31, 30, 2, 23, 24, 28, 27, 12, 25, 26, 17, 29, 19, 18, 13, 6, ]
