solved:	true
solution_length:	47
upper_bound:	47
solution_runtime:	60.3474
heuristic_solution_length:	47
heuristic_solution_runtime:	0.0105098
heuristic_runtime:	0.159618
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.47447
reduction_upper_bound:	53
reduction_runtime:	0.0747625
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	47
match_ilp_upper_bound:	47
match_ilp_runtime:	60.1131
mdd_ilp_solution_length:	47
mdd_ilp_upper_bound:	47
mdd_ilp_runtime:	199.194
solution:	[3, 21, 25, 18, 23, 56, 20, 51, 28, 55, 60, 44, 2, 4, 45, 43, 33, 30, 38, 9, 13, 0, 16, 12, 27, 5, 50, 15, 34, 53, 19, 17, 58, 22, 32, 36, 31, 61, 7, 26, 48, 37, 10, 49, 62, 39, 59, ]
