solved:	true
solution_length:	88
upper_bound:	88
solution_runtime:	7.99654
heuristic_solution_length:	88
heuristic_solution_runtime:	0.0402006
heuristic_runtime:	0.684502
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.837865
reduction_upper_bound:	90
reduction_runtime:	0.151572
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	88
match_ilp_upper_bound:	88
match_ilp_runtime:	7.16047
mdd_ilp_solution_length:	88
mdd_ilp_upper_bound:	88
mdd_ilp_runtime:	0.0292087
solution:	[174, 214, 160, 13, 188, 166, 152, 165, 116, 196, 146, 173, 250, 224, 89, 191, 66, 56, 34, 71, 1, 150, 131, 37, 3, 127, 38, 244, 50, 154, 192, 216, 140, 241, 109, 185, 187, 190, 228, 25, 182, 212, 149, 238, 121, 36, 16, 176, 151, 208, 8, 240, 108, 117, 248, 170, 225, 200, 218, 207, 115, 220, 195, 15, 83, 193, 14, 249, 206, 17, 58, 92, 59, 180, 179, 33, 29, 6, 62, 45, 93, 130, 5, 55, 30, 91, 119, 21, ]
