solved:	true
solution_length:	28
upper_bound:	28
solution_runtime:	0.0269724
heuristic_solution_length:	28
heuristic_solution_runtime:	0.00504797
heuristic_runtime:	0.0208217
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	1
reduction_upper_bound:	28
reduction_runtime:	0.00615058
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	28
match_ilp_upper_bound:	28
match_ilp_runtime:	1.25e-07
mdd_ilp_solution_length:	28
mdd_ilp_upper_bound:	28
mdd_ilp_runtime:	5.8e-08
solution:	[2, 24, 12, 25, 15, 11, 20, 18, 6, 3, 21, 31, 23, 4, 27, 16, 22, 9, 30, 8, 7, 26, 1, 17, 28, 29, 13, 10, ]
