solved:	true
solution_length:	47
upper_bound:	47
solution_runtime:	0.345741
heuristic_solution_length:	47
heuristic_solution_runtime:	0.00609582
heuristic_runtime:	0.0980904
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.717354
reduction_upper_bound:	51
reduction_runtime:	0.0319284
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	47
match_ilp_upper_bound:	47
match_ilp_runtime:	0.215722
mdd_ilp_solution_length:	47
mdd_ilp_upper_bound:	47
mdd_ilp_runtime:	0.0871248
solution:	[2, 51, 33, 29, 42, 11, 48, 14, 58, 63, 17, 6, 26, 22, 44, 59, 40, 54, 20, 21, 35, 0, 16, 3, 25, 9, 43, 4, 38, 49, 47, 34, 18, 15, 28, 52, 12, 39, 1, 60, 37, 62, 56, 41, 45, 8, 46, ]
