solved:	true
solution_length:	45
upper_bound:	45
solution_runtime:	0.0287252
heuristic_solution_length:	45
heuristic_solution_runtime:	0.00578685
heuristic_runtime:	0.025832
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	1
reduction_upper_bound:	45
reduction_runtime:	0.00289314
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	45
match_ilp_upper_bound:	45
match_ilp_runtime:	1.06e-07
mdd_ilp_solution_length:	45
mdd_ilp_upper_bound:	45
mdd_ilp_runtime:	4.7e-08
solution:	[77, 2, 86, 101, 79, 8, 20, 47, 122, 63, 98, 80, 110, 68, 5, 123, 83, 74, 4, 51, 127, 99, 53, 66, 27, 34, 70, 61, 28, 105, 58, 100, 49, 26, 75, 12, 17, 126, 29, 120, 31, 11, 113, 96, 3, ]
