solved:	true
solution_length:	27
upper_bound:	27
solution_runtime:	0.387442
heuristic_solution_length:	27
heuristic_solution_runtime:	0.0027231
heuristic_runtime:	0.0420236
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.610145
reduction_upper_bound:	29
reduction_runtime:	0.0213416
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	27
match_ilp_upper_bound:	27
match_ilp_runtime:	0.324076
mdd_ilp_solution_length:	27
mdd_ilp_upper_bound:	27
mdd_ilp_runtime:	4.53707
solution:	[22, 28, 12, 23, 4, 31, 16, 7, 27, 9, 15, 10, 24, 20, 11, 3, 5, 0, 6, 18, 8, 1, 13, 26, 30, 17, 25, ]
