solved:	true
solution_length:	29
upper_bound:	29
solution_runtime:	0.0520574
heuristic_solution_length:	29
heuristic_solution_runtime:	0.0043867
heuristic_runtime:	0.0379516
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	1
reduction_upper_bound:	29
reduction_runtime:	0.0141058
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	29
match_ilp_upper_bound:	29
match_ilp_runtime:	1e-07
mdd_ilp_solution_length:	29
mdd_ilp_upper_bound:	29
mdd_ilp_runtime:	4.6e-08
solution:	[5, 18, 1, 13, 20, 29, 16, 10, 4, 14, 27, 15, 2, 12, 28, 21, 6, 26, 30, 31, 23, 0, 19, 22, 3, 8, 11, 24, 17, ]
