solved:	true
solution_length:	63
upper_bound:	63
solution_runtime:	13.3728
heuristic_solution_length:	63
heuristic_solution_runtime:	0.0269527
heuristic_runtime:	0.207934
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.74056
reduction_upper_bound:	66
reduction_runtime:	0.0593785
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	63
match_ilp_upper_bound:	63
match_ilp_runtime:	13.1055
mdd_ilp_solution_length:	63
mdd_ilp_upper_bound:	63
mdd_ilp_runtime:	0.0747245
solution:	[55, 58, 24, 52, 70, 32, 16, 12, 14, 0, 26, 51, 57, 29, 59, 73, 20, 18, 101, 104, 68, 33, 87, 50, 124, 42, 37, 115, 38, 79, 100, 118, 96, 45, 114, 119, 60, 85, 110, 81, 34, 3, 126, 9, 65, 46, 112, 15, 93, 127, 25, 66, 36, 71, 35, 82, 97, 54, 21, 56, 10, 88, 31, ]
