solved:	true
solution_length:	26
upper_bound:	26
solution_runtime:	0.418347
heuristic_solution_length:	26
heuristic_solution_runtime:	0.00184652
heuristic_runtime:	0.0285239
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.579256
reduction_upper_bound:	30
reduction_runtime:	0.014185
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	26
match_ilp_upper_bound:	26
match_ilp_runtime:	0.375638
mdd_ilp_solution_length:	26
mdd_ilp_upper_bound:	26
mdd_ilp_runtime:	0.0351167
solution:	[14, 11, 21, 17, 30, 10, 22, 28, 3, 1, 23, 6, 7, 24, 4, 20, 13, 2, 25, 19, 0, 5, 31, 15, 27, 9, ]
