solved:	true
solution_length:	28
upper_bound:	28
solution_runtime:	0.122968
heuristic_solution_length:	28
heuristic_solution_runtime:	0.00469667
heuristic_runtime:	0.0348979
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.695431
reduction_upper_bound:	31
reduction_runtime:	0.0151597
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	28
match_ilp_upper_bound:	28
match_ilp_runtime:	0.0729108
mdd_ilp_solution_length:	28
mdd_ilp_upper_bound:	28
mdd_ilp_runtime:	0.859898
solution:	[8, 23, 14, 19, 31, 24, 20, 21, 29, 25, 2, 16, 18, 17, 27, 5, 12, 26, 6, 10, 9, 13, 3, 4, 28, 1, 7, 15, ]
