solved:	true
solution_length:	20
upper_bound:	20
solution_runtime:	0.00884314
heuristic_solution_length:	20
heuristic_solution_runtime:	0.00126496
heuristic_runtime:	0.00600629
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	1
reduction_upper_bound:	20
reduction_runtime:	0.00283668
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	20
match_ilp_upper_bound:	20
match_ilp_runtime:	1.7e-07
mdd_ilp_solution_length:	20
mdd_ilp_upper_bound:	20
mdd_ilp_runtime:	4.6e-08
solution:	[31, 20, 6, 16, 4, 0, 10, 13, 12, 27, 14, 25, 3, 23, 1, 29, 9, 30, 21, 28, ]
