solved:	true
solution_length:	44
upper_bound:	44
solution_runtime:	6.86328
heuristic_solution_length:	44
heuristic_solution_runtime:	0.00892886
heuristic_runtime:	0.0820949
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.533193
reduction_upper_bound:	49
reduction_runtime:	0.049214
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	44
match_ilp_upper_bound:	44
match_ilp_runtime:	6.73197
mdd_ilp_solution_length:	44
mdd_ilp_upper_bound:	44
mdd_ilp_runtime:	3.1052
solution:	[60, 28, 9, 25, 35, 4, 5, 0, 52, 10, 26, 38, 40, 17, 22, 33, 48, 51, 7, 36, 3, 12, 11, 13, 29, 30, 59, 31, 23, 39, 14, 54, 34, 57, 43, 56, 44, 62, 46, 18, 20, 16, 47, 61, ]
