solved:	true
solution_length:	23
upper_bound:	23
solution_runtime:	0.240368
heuristic_solution_length:	23
heuristic_solution_runtime:	0.0013069
heuristic_runtime:	0.0165348
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.668329
reduction_upper_bound:	25
reduction_runtime:	0.00777156
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	23
match_ilp_upper_bound:	23
match_ilp_runtime:	0.216062
mdd_ilp_solution_length:	23
mdd_ilp_upper_bound:	23
mdd_ilp_runtime:	0.015544
solution:	[22, 13, 30, 14, 27, 19, 18, 9, 16, 2, 21, 3, 24, 15, 7, 20, 23, 25, 28, 12, 1, 10, 29, ]
