solved:	true
solution_length:	21
upper_bound:	21
solution_runtime:	0.00891018
heuristic_solution_length:	21
heuristic_solution_runtime:	0.000975365
heuristic_runtime:	0.00638403
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	1
reduction_upper_bound:	21
reduction_runtime:	0.00252598
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	21
match_ilp_upper_bound:	21
match_ilp_runtime:	1.76e-07
mdd_ilp_solution_length:	21
mdd_ilp_upper_bound:	21
mdd_ilp_runtime:	8.3e-08
solution:	[2, 4, 24, 11, 14, 0, 1, 22, 10, 17, 20, 13, 9, 8, 5, 12, 3, 28, 25, 15, 18, ]
