solved:	true
solution_length:	20
upper_bound:	20
solution_runtime:	0.00968714
heuristic_solution_length:	20
heuristic_solution_runtime:	0.000973791
heuristic_runtime:	0.00713846
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	1
reduction_upper_bound:	20
reduction_runtime:	0.00254855
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	20
match_ilp_upper_bound:	20
match_ilp_runtime:	1.37e-07
mdd_ilp_solution_length:	20
mdd_ilp_upper_bound:	20
mdd_ilp_runtime:	5.8e-08
solution:	[24, 23, 1, 2, 29, 10, 5, 31, 8, 22, 12, 19, 26, 6, 7, 28, 0, 15, 16, 9, ]
