solved:	true
solution_length:	26
upper_bound:	26
solution_runtime:	0.0293248
heuristic_solution_length:	26
heuristic_solution_runtime:	0.00317261
heuristic_runtime:	0.0223057
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	1
reduction_upper_bound:	26
reduction_runtime:	0.00701893
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	26
match_ilp_upper_bound:	26
match_ilp_runtime:	1.14e-07
mdd_ilp_solution_length:	26
mdd_ilp_upper_bound:	26
mdd_ilp_runtime:	4.6e-08
solution:	[12, 17, 2, 8, 10, 19, 21, 9, 16, 5, 18, 26, 0, 3, 1, 13, 30, 25, 27, 24, 7, 28, 15, 6, 22, 14, ]
