solved:	true
solution_length:	11
upper_bound:	11
solution_runtime:	0.0017029
heuristic_solution_length:	11
heuristic_solution_runtime:	0.000299625
heuristic_runtime:	0.00112245
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	1
reduction_upper_bound:	11
reduction_runtime:	0.000580305
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	11
match_ilp_upper_bound:	11
match_ilp_runtime:	1.48e-07
mdd_ilp_solution_length:	11
mdd_ilp_upper_bound:	11
mdd_ilp_runtime:	6.3e-08
solution:	[12, 8, 9, 14, 2, 10, 4, 6, 11, 7, 3, ]
