solved:	true
solution_length:	40
upper_bound:	40
solution_runtime:	0.249385
heuristic_solution_length:	40
heuristic_solution_runtime:	0.00552448
heuristic_runtime:	0.04339
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.729456
reduction_upper_bound:	43
reduction_runtime:	0.0104481
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	40
match_ilp_upper_bound:	40
match_ilp_runtime:	0.195547
mdd_ilp_solution_length:	40
mdd_ilp_upper_bound:	40
mdd_ilp_runtime:	0.0249603
solution:	[56, 14, 10, 18, 25, 39, 52, 60, 53, 21, 38, 0, 5, 24, 44, 40, 58, 46, 62, 7, 37, 2, 49, 31, 35, 33, 6, 20, 22, 63, 28, 32, 50, 17, 15, 51, 9, 23, 34, 43, ]
