solved:	true
solution_length:	42
upper_bound:	42
solution_runtime:	96.2132
heuristic_solution_length:	42
heuristic_solution_runtime:	0.012452
heuristic_runtime:	0.165814
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.402138
reduction_upper_bound:	48
reduction_runtime:	0.0569511
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	42
match_ilp_upper_bound:	42
match_ilp_runtime:	95.9904
mdd_ilp_solution_length:	42
mdd_ilp_upper_bound:	42
mdd_ilp_runtime:	106.248
solution:	[56, 40, 27, 11, 1, 3, 54, 58, 7, 39, 6, 9, 43, 57, 53, 31, 13, 52, 61, 48, 4, 19, 0, 32, 8, 21, 20, 42, 26, 50, 16, 33, 49, 12, 35, 25, 28, 18, 23, 29, 5, 30, ]
