solved:	true
solution_length:	60
upper_bound:	60
solution_runtime:	40.8956
heuristic_solution_length:	60
heuristic_solution_runtime:	0.025513
heuristic_runtime:	0.272224
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.570453
reduction_upper_bound:	64
reduction_runtime:	0.0840098
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	60
match_ilp_upper_bound:	60
match_ilp_runtime:	40.5394
mdd_ilp_solution_length:	60
mdd_ilp_upper_bound:	60
mdd_ilp_runtime:	0.543035
solution:	[38, 3, 33, 112, 26, 107, 60, 18, 117, 21, 103, 123, 90, 104, 46, 110, 48, 23, 124, 62, 108, 77, 122, 42, 4, 31, 78, 5, 9, 116, 34, 95, 25, 17, 49, 92, 87, 15, 41, 19, 66, 35, 10, 91, 99, 43, 74, 127, 68, 53, 20, 27, 86, 64, 84, 51, 1, 47, 94, 55, ]
