solved:	true
solution_length:	74
upper_bound:	74
solution_runtime:	28.1567
heuristic_solution_length:	74
heuristic_solution_runtime:	0.0228657
heuristic_runtime:	0.407816
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.668379
reduction_upper_bound:	78
reduction_runtime:	0.115855
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	74
match_ilp_upper_bound:	74
match_ilp_runtime:	27.633
mdd_ilp_solution_length:	74
mdd_ilp_upper_bound:	74
mdd_ilp_runtime:	11.7177
solution:	[23, 1, 62, 37, 64, 70, 10, 66, 20, 75, 88, 69, 122, 25, 106, 100, 11, 119, 27, 71, 55, 121, 97, 74, 98, 109, 86, 115, 103, 58, 57, 94, 63, 14, 107, 52, 26, 39, 9, 7, 38, 44, 18, 68, 34, 116, 35, 28, 32, 45, 113, 125, 21, 105, 82, 81, 117, 47, 123, 89, 48, 91, 15, 101, 19, 12, 24, 90, 126, 95, 127, 92, 17, 61, ]
