solved:	true
solution_length:	59
upper_bound:	59
solution_runtime:	0.131226
heuristic_solution_length:	59
heuristic_solution_runtime:	0.0117023
heuristic_runtime:	0.107856
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	1
reduction_upper_bound:	59
reduction_runtime:	0.0233696
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	59
match_ilp_upper_bound:	59
match_ilp_runtime:	9.3e-08
mdd_ilp_solution_length:	59
mdd_ilp_upper_bound:	59
mdd_ilp_runtime:	4.2e-08
solution:	[94, 65, 77, 89, 72, 63, 87, 34, 0, 112, 68, 109, 19, 98, 51, 60, 13, 2, 35, 97, 20, 113, 121, 81, 125, 48, 85, 99, 118, 114, 55, 39, 14, 29, 82, 110, 105, 46, 111, 50, 5, 22, 100, 10, 108, 84, 126, 120, 76, 38, 8, 49, 54, 70, 69, 127, 124, 106, 17, ]
