solved:	true
solution_length:	86
upper_bound:	86
solution_runtime:	0.372138
heuristic_solution_length:	86
heuristic_solution_runtime:	0.0335038
heuristic_runtime:	0.298198
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.925226
reduction_upper_bound:	88
reduction_runtime:	0.0659079
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	86
match_ilp_upper_bound:	86
match_ilp_runtime:	0.00803202
mdd_ilp_solution_length:	86
mdd_ilp_upper_bound:	86
mdd_ilp_runtime:	0.0111893
solution:	[216, 219, 51, 154, 98, 212, 193, 120, 66, 243, 145, 195, 56, 185, 213, 182, 210, 249, 57, 227, 142, 20, 17, 176, 153, 242, 33, 174, 253, 132, 198, 117, 30, 221, 220, 229, 88, 25, 196, 115, 2, 225, 47, 236, 44, 92, 134, 10, 247, 81, 54, 123, 86, 217, 24, 191, 140, 89, 38, 248, 36, 90, 80, 147, 12, 35, 139, 49, 116, 9, 156, 15, 45, 7, 172, 233, 43, 255, 144, 96, 100, 155, 137, 240, 77, 130, ]
