solved:	true
solution_length:	40
upper_bound:	40
solution_runtime:	9.66313
heuristic_solution_length:	40
heuristic_solution_runtime:	0.0171068
heuristic_runtime:	0.0714463
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.540284
reduction_upper_bound:	44
reduction_runtime:	0.019942
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	40
match_ilp_upper_bound:	40
match_ilp_runtime:	9.57175
mdd_ilp_solution_length:	40
mdd_ilp_upper_bound:	40
mdd_ilp_runtime:	1.46975
solution:	[26, 46, 52, 58, 54, 27, 10, 6, 24, 50, 0, 19, 22, 47, 53, 17, 16, 18, 37, 36, 49, 25, 48, 1, 63, 8, 3, 59, 60, 43, 4, 61, 5, 9, 14, 51, 28, 15, 31, 41, ]
