solved:	true
solution_length:	53
upper_bound:	53
solution_runtime:	0.082675
heuristic_solution_length:	53
heuristic_solution_runtime:	0.0128018
heuristic_runtime:	0.071341
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	1
reduction_upper_bound:	53
reduction_runtime:	0.0113339
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	53
match_ilp_upper_bound:	53
match_ilp_runtime:	9.4e-08
mdd_ilp_solution_length:	53
mdd_ilp_upper_bound:	53
mdd_ilp_runtime:	4.1e-08
solution:	[110, 20, 5, 83, 61, 102, 41, 17, 111, 65, 40, 46, 34, 115, 108, 100, 77, 48, 101, 8, 116, 105, 68, 7, 16, 31, 0, 99, 42, 36, 35, 51, 43, 95, 23, 12, 59, 117, 78, 54, 80, 3, 15, 19, 88, 112, 91, 81, 67, 6, 49, 21, 22, ]
