solved:	true
solution_length:	131
upper_bound:	131
solution_runtime:	2.40549
heuristic_solution_length:	131
heuristic_solution_runtime:	0.163733
heuristic_runtime:	2.12659
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.937585
reduction_upper_bound:	133
reduction_runtime:	0.257717
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	131
match_ilp_upper_bound:	131
match_ilp_runtime:	0.0211859
mdd_ilp_solution_length:	131
mdd_ilp_upper_bound:	131
mdd_ilp_runtime:	0.0180634
solution:	[354, 25, 223, 440, 437, 509, 83, 21, 425, 45, 207, 5, 169, 372, 239, 389, 285, 43, 99, 140, 306, 211, 340, 473, 314, 388, 248, 23, 247, 279, 246, 366, 160, 134, 317, 34, 359, 202, 85, 253, 209, 302, 156, 333, 321, 339, 377, 444, 103, 297, 421, 130, 511, 373, 19, 336, 320, 16, 197, 487, 50, 288, 152, 318, 151, 63, 74, 432, 9, 7, 431, 228, 344, 42, 22, 198, 451, 467, 1, 486, 289, 32, 374, 48, 69, 235, 342, 457, 398, 424, 427, 482, 200, 226, 334, 355, 80, 294, 132, 194, 82, 399, 138, 229, 175, 348, 308, 177, 423, 118, 458, 325, 37, 446, 380, 371, 502, 33, 125, 192, 97, 272, 343, 390, 280, 173, 316, 112, 410, 218, 479, ]
