solved:	true
solution_length:	54
upper_bound:	54
solution_runtime:	0.0733066
heuristic_solution_length:	54
heuristic_solution_runtime:	0.00855155
heuristic_runtime:	0.0598178
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	1
reduction_upper_bound:	54
reduction_runtime:	0.0134887
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	54
match_ilp_upper_bound:	54
match_ilp_runtime:	1.02e-07
mdd_ilp_solution_length:	54
mdd_ilp_upper_bound:	54
mdd_ilp_runtime:	4.2e-08
solution:	[28, 127, 38, 14, 74, 81, 44, 25, 115, 23, 73, 113, 36, 0, 41, 6, 53, 105, 63, 7, 68, 66, 96, 71, 47, 49, 108, 24, 117, 79, 76, 43, 37, 75, 70, 119, 32, 95, 90, 10, 104, 125, 58, 100, 54, 15, 83, 64, 88, 60, 72, 56, 18, 98, ]
