solved:	true
solution_length:	55
upper_bound:	55
solution_runtime:	0.0973809
heuristic_solution_length:	55
heuristic_solution_runtime:	0.0094136
heuristic_runtime:	0.0773543
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	1
reduction_upper_bound:	55
reduction_runtime:	0.0200265
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	55
match_ilp_upper_bound:	55
match_ilp_runtime:	9.6e-08
mdd_ilp_solution_length:	55
mdd_ilp_upper_bound:	55
mdd_ilp_runtime:	5.8e-08
solution:	[0, 97, 41, 64, 96, 116, 45, 61, 23, 121, 22, 33, 39, 110, 20, 25, 65, 44, 95, 29, 16, 73, 118, 81, 26, 9, 103, 125, 59, 6, 11, 30, 57, 47, 51, 50, 123, 90, 122, 13, 113, 28, 5, 70, 98, 37, 10, 60, 88, 127, 101, 92, 66, 3, 112, ]
