solved:	true
solution_length:	71
upper_bound:	71
solution_runtime:	93.3954
heuristic_solution_length:	71
heuristic_solution_runtime:	0.0248256
heuristic_runtime:	0.458299
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.603131
reduction_upper_bound:	75
reduction_runtime:	0.119092
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	71
match_ilp_upper_bound:	71
match_ilp_runtime:	92.8181
mdd_ilp_solution_length:	71
mdd_ilp_upper_bound:	71
mdd_ilp_runtime:	0.534104
solution:	[38, 66, 35, 117, 103, 31, 39, 27, 62, 84, 58, 80, 45, 42, 102, 23, 123, 37, 29, 24, 61, 116, 32, 76, 59, 98, 18, 72, 90, 118, 105, 108, 46, 70, 69, 106, 100, 50, 41, 34, 67, 7, 33, 115, 40, 83, 6, 85, 91, 5, 74, 73, 81, 77, 47, 101, 95, 65, 36, 14, 0, 54, 19, 8, 99, 13, 30, 60, 43, 49, 21, ]
