solved:	true
solution_length:	53
upper_bound:	53
solution_runtime:	0.104221
heuristic_solution_length:	53
heuristic_solution_runtime:	0.0107998
heuristic_runtime:	0.0837425
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	1
reduction_upper_bound:	53
reduction_runtime:	0.0204788
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	53
match_ilp_upper_bound:	53
match_ilp_runtime:	9.5e-08
mdd_ilp_solution_length:	53
mdd_ilp_upper_bound:	53
mdd_ilp_runtime:	4.1e-08
solution:	[119, 8, 77, 15, 55, 123, 111, 69, 11, 10, 80, 95, 121, 60, 41, 93, 63, 106, 40, 30, 44, 48, 85, 114, 42, 31, 91, 7, 56, 0, 90, 118, 98, 104, 116, 47, 67, 92, 9, 87, 66, 65, 89, 45, 101, 29, 43, 107, 22, 96, 122, 13, 102, ]
