solved:	true
solution_length:	19
upper_bound:	19
solution_runtime:	0.0164761
heuristic_solution_length:	19
heuristic_solution_runtime:	0.00104911
heuristic_runtime:	0.00387264
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.756757
reduction_upper_bound:	21
reduction_runtime:	0.00215784
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	19
match_ilp_upper_bound:	19
match_ilp_runtime:	0.0104457
mdd_ilp_solution_length:	19
mdd_ilp_upper_bound:	19
mdd_ilp_runtime:	0.00879831
solution:	[28, 25, 8, 7, 27, 15, 21, 30, 19, 1, 29, 0, 13, 5, 18, 20, 4, 23, 10, ]
