solved:	true
solution_length:	36
upper_bound:	36
solution_runtime:	0.0350151
heuristic_solution_length:	36
heuristic_solution_runtime:	0.00314319
heuristic_runtime:	0.0264256
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	1
reduction_upper_bound:	36
reduction_runtime:	0.00858942
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	36
match_ilp_upper_bound:	36
match_ilp_runtime:	1.02e-07
mdd_ilp_solution_length:	36
mdd_ilp_upper_bound:	36
mdd_ilp_runtime:	4.3e-08
solution:	[27, 32, 37, 9, 6, 17, 35, 63, 15, 50, 41, 19, 24, 46, 13, 42, 38, 23, 3, 4, 1, 25, 39, 5, 16, 55, 56, 20, 54, 31, 61, 62, 34, 52, 14, 49, ]
