solved:	true
solution_length:	33
upper_bound:	33
solution_runtime:	0.034399
heuristic_solution_length:	33
heuristic_solution_runtime:	0.00387338
heuristic_runtime:	0.0281973
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	1
reduction_upper_bound:	33
reduction_runtime:	0.00620153
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	33
match_ilp_upper_bound:	33
match_ilp_runtime:	1.49e-07
mdd_ilp_solution_length:	33
mdd_ilp_upper_bound:	33
mdd_ilp_runtime:	4.7e-08
solution:	[53, 11, 41, 22, 42, 5, 2, 4, 13, 38, 19, 54, 37, 51, 8, 61, 16, 35, 48, 49, 55, 0, 21, 59, 36, 10, 56, 58, 1, 28, 62, 30, 26, ]
