solved:	true
solution_length:	138
upper_bound:	138
solution_runtime:	25.7655
heuristic_solution_length:	138
heuristic_solution_runtime:	0.346221
heuristic_runtime:	3.83135
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.828255
reduction_upper_bound:	141
reduction_runtime:	0.705999
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	138
match_ilp_upper_bound:	138
match_ilp_runtime:	21.2281
mdd_ilp_solution_length:	138
mdd_ilp_upper_bound:	138
mdd_ilp_runtime:	0.121428
solution:	[23, 51, 296, 18, 389, 142, 436, 229, 468, 187, 192, 204, 485, 475, 494, 112, 247, 224, 151, 165, 412, 117, 108, 285, 416, 66, 415, 62, 261, 266, 335, 160, 290, 17, 271, 258, 484, 340, 71, 373, 384, 87, 209, 48, 124, 470, 380, 264, 351, 421, 460, 92, 303, 506, 326, 134, 216, 12, 377, 138, 10, 86, 46, 107, 206, 492, 49, 182, 420, 170, 283, 337, 305, 188, 307, 374, 387, 175, 350, 379, 503, 260, 140, 328, 505, 355, 462, 21, 376, 136, 270, 329, 365, 82, 407, 26, 162, 30, 382, 3, 178, 32, 64, 94, 504, 115, 318, 212, 177, 367, 406, 325, 362, 58, 477, 0, 25, 358, 222, 467, 343, 366, 259, 482, 120, 289, 63, 466, 488, 300, 78, 5, 256, 59, 11, 20, 159, 385, ]
