solved:	true
solution_length:	20
upper_bound:	20
solution_runtime:	0.0209776
heuristic_solution_length:	20
heuristic_solution_runtime:	0.000818195
heuristic_runtime:	0.00697606
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.741935
reduction_upper_bound:	21
reduction_runtime:	0.00473939
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	20
match_ilp_upper_bound:	20
match_ilp_runtime:	0.00926214
mdd_ilp_solution_length:	20
mdd_ilp_upper_bound:	20
mdd_ilp_runtime:	0.0127848
solution:	[15, 20, 28, 3, 29, 0, 5, 4, 17, 2, 31, 16, 19, 10, 8, 27, 6, 18, 30, 25, ]
