solved:	true
solution_length:	42
upper_bound:	42
solution_runtime:	0.0426644
heuristic_solution_length:	42
heuristic_solution_runtime:	0.00639425
heuristic_runtime:	0.0371859
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	1
reduction_upper_bound:	42
reduction_runtime:	0.00547842
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	42
match_ilp_upper_bound:	42
match_ilp_runtime:	1.04e-07
mdd_ilp_solution_length:	42
mdd_ilp_upper_bound:	42
mdd_ilp_runtime:	4.2e-08
solution:	[99, 69, 124, 27, 59, 102, 72, 82, 3, 43, 38, 97, 109, 58, 40, 14, 104, 11, 98, 77, 113, 62, 86, 60, 53, 1, 94, 100, 49, 90, 48, 108, 111, 10, 51, 114, 45, 92, 105, 125, 28, 81, ]
