solved:	true
solution_length:	47
upper_bound:	47
solution_runtime:	23.4573
heuristic_solution_length:	47
heuristic_solution_runtime:	0.0226122
heuristic_runtime:	0.196469
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.532151
reduction_upper_bound:	53
reduction_runtime:	0.0605855
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	47
match_ilp_upper_bound:	47
match_ilp_runtime:	23.2003
mdd_ilp_solution_length:	47
mdd_ilp_upper_bound:	47
mdd_ilp_runtime:	167.172
solution:	[41, 2, 22, 16, 19, 3, 42, 27, 34, 13, 5, 29, 39, 43, 54, 49, 63, 7, 31, 52, 10, 20, 36, 14, 18, 62, 23, 26, 46, 24, 38, 56, 50, 6, 51, 53, 44, 12, 48, 37, 40, 28, 8, 1, 15, 47, 35, ]
