solved:	true
solution_length:	24
upper_bound:	24
solution_runtime:	0.0141501
heuristic_solution_length:	24
heuristic_solution_runtime:	0.00110709
heuristic_runtime:	0.00939226
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	1
reduction_upper_bound:	24
reduction_runtime:	0.00475775
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	24
match_ilp_upper_bound:	24
match_ilp_runtime:	1.24e-07
mdd_ilp_solution_length:	24
mdd_ilp_upper_bound:	24
mdd_ilp_runtime:	6e-08
solution:	[10, 1, 12, 13, 19, 17, 9, 25, 26, 4, 24, 6, 5, 27, 3, 15, 2, 0, 11, 29, 30, 22, 8, 14, ]
