solved:	true
solution_length:	98
upper_bound:	98
solution_runtime:	30.8225
heuristic_solution_length:	98
heuristic_solution_runtime:	0.0521296
heuristic_runtime:	0.932708
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.776419
reduction_upper_bound:	101
reduction_runtime:	0.278907
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	98
match_ilp_upper_bound:	98
match_ilp_runtime:	29.6109
mdd_ilp_solution_length:	98
mdd_ilp_upper_bound:	98
mdd_ilp_runtime:	0.093461
solution:	[148, 237, 247, 145, 78, 234, 181, 42, 163, 178, 168, 33, 154, 27, 0, 162, 217, 233, 40, 193, 107, 241, 29, 229, 2, 52, 55, 20, 230, 172, 8, 50, 243, 165, 252, 71, 26, 76, 14, 65, 235, 189, 49, 136, 123, 158, 118, 87, 75, 12, 185, 176, 253, 219, 201, 194, 130, 139, 117, 101, 106, 246, 64, 199, 100, 32, 73, 109, 131, 126, 208, 11, 80, 57, 68, 41, 197, 211, 167, 69, 244, 143, 88, 62, 24, 44, 224, 93, 81, 180, 63, 3, 25, 36, 135, 34, 103, 35, ]
