solved:	true
solution_length:	43
upper_bound:	43
solution_runtime:	10.2088
heuristic_solution_length:	43
heuristic_solution_runtime:	0.00722149
heuristic_runtime:	0.0980244
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.516917
reduction_upper_bound:	47
reduction_runtime:	0.0312071
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	43
match_ilp_upper_bound:	43
match_ilp_runtime:	10.0796
mdd_ilp_solution_length:	43
mdd_ilp_upper_bound:	43
mdd_ilp_runtime:	0.406818
solution:	[45, 9, 15, 11, 27, 1, 12, 6, 35, 19, 3, 14, 34, 63, 57, 20, 8, 36, 16, 38, 23, 50, 18, 21, 61, 59, 33, 49, 29, 46, 7, 32, 13, 4, 51, 10, 53, 42, 55, 48, 2, 60, 40, ]
