solved:	true
solution_length:	11
upper_bound:	11
solution_runtime:	0.00315939
heuristic_solution_length:	11
heuristic_solution_runtime:	0.00041921
heuristic_runtime:	0.00226523
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	1
reduction_upper_bound:	11
reduction_runtime:	0.000894012
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	11
match_ilp_upper_bound:	11
match_ilp_runtime:	1.48e-07
mdd_ilp_solution_length:	11
mdd_ilp_upper_bound:	11
mdd_ilp_runtime:	6.4e-08
solution:	[10, 13, 6, 7, 8, 12, 2, 15, 5, 3, 11, ]
