solved:	true
solution_length:	39
upper_bound:	39
solution_runtime:	0.0607045
heuristic_solution_length:	39
heuristic_solution_runtime:	0.00444522
heuristic_runtime:	0.0266244
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.797688
reduction_upper_bound:	41
reduction_runtime:	0.00609227
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	39
match_ilp_upper_bound:	39
match_ilp_runtime:	0.0279879
mdd_ilp_solution_length:	39
mdd_ilp_upper_bound:	39
mdd_ilp_runtime:	0.0114635
solution:	[33, 62, 10, 58, 12, 9, 53, 23, 13, 21, 60, 31, 43, 17, 32, 50, 54, 8, 59, 5, 38, 47, 52, 61, 2, 0, 39, 14, 51, 25, 1, 44, 28, 6, 30, 11, 48, 37, 29, ]
