solved:	true
solution_length:	13
upper_bound:	13
solution_runtime:	0.0136725
heuristic_solution_length:	13
heuristic_solution_runtime:	0.000639761
heuristic_runtime:	0.00244728
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.677019
reduction_upper_bound:	15
reduction_runtime:	0.00150396
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	13
match_ilp_upper_bound:	13
match_ilp_runtime:	0.00972129
mdd_ilp_solution_length:	13
mdd_ilp_upper_bound:	13
mdd_ilp_runtime:	0.0101888
solution:	[6, 10, 2, 8, 4, 5, 3, 15, 1, 14, 13, 11, 12, ]
