solved:	true
solution_length:	24
upper_bound:	24
solution_runtime:	1.1848
heuristic_solution_length:	24
heuristic_solution_runtime:	0.00120154
heuristic_runtime:	0.0217188
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.467054
reduction_upper_bound:	28
reduction_runtime:	0.0105914
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	24
match_ilp_upper_bound:	24
match_ilp_runtime:	1.15249
mdd_ilp_solution_length:	24
mdd_ilp_upper_bound:	24
mdd_ilp_runtime:	0.384713
solution:	[15, 2, 21, 8, 28, 12, 27, 16, 10, 19, 11, 22, 4, 17, 5, 1, 30, 7, 29, 24, 6, 31, 25, 23, ]
