solved:	true
solution_length:	80
upper_bound:	80
solution_runtime:	0.227169
heuristic_solution_length:	80
heuristic_solution_runtime:	0.0285026
heuristic_runtime:	0.194415
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	1
reduction_upper_bound:	80
reduction_runtime:	0.0327545
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	80
match_ilp_upper_bound:	80
match_ilp_runtime:	1.01e-07
mdd_ilp_solution_length:	80
mdd_ilp_upper_bound:	80
mdd_ilp_runtime:	6.5e-08
solution:	[111, 217, 129, 37, 89, 116, 172, 61, 119, 33, 15, 229, 41, 218, 245, 233, 94, 196, 1, 176, 84, 157, 223, 136, 168, 36, 232, 14, 95, 32, 144, 30, 117, 153, 227, 141, 53, 179, 4, 124, 62, 42, 231, 52, 82, 85, 202, 251, 93, 6, 34, 87, 39, 167, 203, 220, 103, 58, 69, 126, 46, 178, 45, 213, 54, 44, 180, 55, 125, 248, 19, 230, 13, 206, 188, 154, 71, 73, 234, 222, ]
