solved:	true
solution_length:	35
upper_bound:	35
solution_runtime:	0.289709
heuristic_solution_length:	35
heuristic_solution_runtime:	0.00288408
heuristic_runtime:	0.0260727
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.712375
reduction_upper_bound:	37
reduction_runtime:	0.00632483
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	35
match_ilp_upper_bound:	35
match_ilp_runtime:	0.257312
mdd_ilp_solution_length:	35
mdd_ilp_upper_bound:	35
mdd_ilp_runtime:	0.0144776
solution:	[21, 6, 43, 25, 14, 9, 15, 52, 62, 16, 10, 49, 19, 61, 27, 4, 53, 37, 17, 0, 56, 30, 47, 1, 29, 2, 45, 48, 54, 35, 59, 3, 8, 20, 58, ]
