solved:	true
solution_length:	30
upper_bound:	30
solution_runtime:	0.00962304
heuristic_solution_length:	30
heuristic_solution_runtime:	0.00196004
heuristic_runtime:	0.00730223
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	1
reduction_upper_bound:	30
reduction_runtime:	0.00232064
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	30
match_ilp_upper_bound:	30
match_ilp_runtime:	1.68e-07
mdd_ilp_solution_length:	30
mdd_ilp_upper_bound:	30
mdd_ilp_runtime:	5.8e-08
solution:	[45, 11, 18, 7, 17, 54, 8, 48, 61, 12, 44, 50, 20, 3, 21, 31, 1, 5, 59, 62, 14, 57, 0, 41, 23, 47, 2, 27, 46, 25, ]
