solved:	true
solution_length:	54
upper_bound:	54
solution_runtime:	0.0729251
heuristic_solution_length:	54
heuristic_solution_runtime:	0.0130776
heuristic_runtime:	0.0642551
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	1
reduction_upper_bound:	54
reduction_runtime:	0.00866993
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	54
match_ilp_upper_bound:	54
match_ilp_runtime:	9.2e-08
mdd_ilp_solution_length:	54
mdd_ilp_upper_bound:	54
mdd_ilp_runtime:	4.3e-08
solution:	[87, 60, 97, 7, 22, 122, 110, 34, 95, 125, 37, 15, 63, 91, 54, 94, 26, 44, 4, 73, 117, 49, 89, 83, 3, 93, 120, 101, 81, 58, 86, 47, 40, 72, 38, 14, 99, 104, 98, 20, 65, 109, 107, 66, 17, 39, 77, 112, 69, 119, 124, 25, 9, 90, ]
