solved:	true
solution_length:	66
upper_bound:	66
solution_runtime:	120.035
heuristic_solution_length:	66
heuristic_solution_runtime:	0.0156568
heuristic_runtime:	0.436556
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.54564
reduction_upper_bound:	71
reduction_runtime:	0.1658
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	66
match_ilp_upper_bound:	66
match_ilp_runtime:	119.432
mdd_ilp_solution_length:	66
mdd_ilp_upper_bound:	66
mdd_ilp_runtime:	74.8537
solution:	[18, 103, 74, 106, 75, 90, 29, 81, 84, 101, 36, 61, 42, 70, 82, 43, 123, 27, 87, 108, 73, 100, 105, 25, 6, 91, 60, 7, 79, 21, 50, 62, 32, 83, 15, 53, 39, 10, 30, 114, 99, 46, 49, 66, 125, 63, 127, 110, 31, 121, 102, 88, 69, 5, 9, 77, 0, 17, 86, 24, 23, 72, 78, 8, 93, 14, ]
