solved:	true
solution_length:	37
upper_bound:	37
solution_runtime:	0.0328606
heuristic_solution_length:	37
heuristic_solution_runtime:	0.00385754
heuristic_runtime:	0.0207088
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.847315
reduction_upper_bound:	39
reduction_runtime:	0.00555963
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	37
match_ilp_upper_bound:	37
match_ilp_runtime:	0.00659211
mdd_ilp_solution_length:	37
mdd_ilp_upper_bound:	37
mdd_ilp_runtime:	0.00929439
solution:	[42, 33, 54, 34, 35, 37, 52, 51, 38, 22, 7, 12, 58, 2, 1, 11, 15, 36, 56, 30, 41, 48, 60, 0, 20, 19, 47, 17, 40, 3, 18, 59, 4, 53, 24, 57, 23, ]
