solved:	true
solution_length:	24
upper_bound:	24
solution_runtime:	0.0987204
heuristic_solution_length:	24
heuristic_solution_runtime:	0.00267287
heuristic_runtime:	0.0201818
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.586288
reduction_upper_bound:	27
reduction_runtime:	0.0100696
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	24
match_ilp_upper_bound:	24
match_ilp_runtime:	0.068469
mdd_ilp_solution_length:	24
mdd_ilp_upper_bound:	24
mdd_ilp_runtime:	0.0304463
solution:	[26, 28, 25, 24, 19, 21, 11, 20, 9, 6, 23, 31, 17, 13, 12, 5, 15, 1, 0, 30, 22, 18, 3, 7, ]
