solved:	true
solution_length:	47
upper_bound:	47
solution_runtime:	56.5576
heuristic_solution_length:	47
heuristic_solution_runtime:	0.0135899
heuristic_runtime:	0.146682
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.41968
reduction_upper_bound:	55
reduction_runtime:	0.072547
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	47
match_ilp_upper_bound:	47
match_ilp_runtime:	56.3384
mdd_ilp_solution_length:	47
mdd_ilp_upper_bound:	47
mdd_ilp_runtime:	216.793
solution:	[2, 28, 50, 5, 18, 53, 33, 45, 42, 21, 27, 58, 41, 24, 32, 15, 34, 37, 40, 31, 49, 7, 47, 57, 56, 14, 8, 30, 35, 59, 16, 60, 48, 10, 11, 22, 6, 54, 46, 62, 20, 55, 13, 1, 52, 43, 3, ]
